"No.","Time","Source","Destination","Protocol","Length","Info"
"164681","1003.553067994","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"164693","1004.557211737","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"164695","1004.560097071","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=981) [Deviceb'Device - 2']"
"164696","1004.560585034","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"164699","1004.562962188","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=981)"
"164701","1004.563676308","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"164714","1005.567906395","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"164716","1005.570800437","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=982) [Deviceb'Device - 2']"
"164717","1005.571206404","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"164720","1005.573604418","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=982)"
"164722","1005.574420180","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"164734","1006.578726701","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"164736","1006.581619450","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=983) [Deviceb'Device - 2']"
"164737","1006.582030928","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"164740","1006.584418081","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=983)"
"164742","1006.585239343","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"164758","1007.589451225","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"164760","1007.592321341","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=984) [Deviceb'Device - 2']"
"164762","1007.596627563","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"164764","1007.599098193","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=984)"
"164766","1007.599984198","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166080","1008.604483005","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166082","1008.607446458","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=985) [Deviceb'Device - 2']"
"166083","1008.607809063","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166086","1008.610580052","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=985)"
"166088","1008.611428786","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166096","1009.615777969","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166098","1009.618556742","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=986) [Deviceb'Device - 2']"
"166099","1009.618959734","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166102","1009.621871319","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=986)"
"166104","1009.622628911","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166120","1010.627732380","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166122","1010.630745025","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=987) [Deviceb'Device - 2']"
"166123","1010.631134973","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166126","1010.633531794","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=987)"
"166128","1010.633967818","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166143","1011.637781310","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166145","1011.640732359","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=988) [Deviceb'Device - 2']"
"166146","1011.641124430","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166149","1011.644433767","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=988)"
"166151","1011.644876093","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166163","1012.649125683","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166165","1012.651983385","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=989) [Deviceb'Device - 2']"
"166167","1012.656420674","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166169","1012.658745008","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=989)"
"166171","1012.659149343","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166188","1013.662906871","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166190","1013.665121297","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=990) [Deviceb'Device - 2']"
"166191","1013.665556390","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166194","1013.668100379","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=990)"
"166196","1013.668844386","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166208","1014.673778068","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166210","1014.676701946","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=991) [Deviceb'Device - 2']"
"166211","1014.677108475","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166214","1014.679478416","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=991)"
"166216","1014.680444883","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166257","1015.683998856","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166259","1015.686927373","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=992) [Deviceb'Device - 2']"
"166260","1015.687509744","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166263","1015.689713440","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=992)"
"166265","1015.690441026","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166277","1016.694077156","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166279","1016.696952892","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=993) [Deviceb'Device - 2']"
"166280","1016.697475480","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166283","1016.699710345","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=993)"
"166285","1016.700448120","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166298","1017.704059544","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166300","1017.708048916","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=994) [Deviceb'Device - 2']"
"166302","1017.711415831","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166304","1017.713787265","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=994)"
"166306","1017.714403820","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"166862","1018.721859303","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"166912","1018.726442087","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=995) [Deviceb'Device - 2']"
"166922","1018.727280201","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"166973","1018.731824602","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=995)"
"166980","1018.732281927","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167742","1019.735091708","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167744","1019.739813495","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=996) [Deviceb'Device - 2']"
"167745","1019.740181921","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167748","1019.742495094","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=996)"
"167750","1019.743128722","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167760","1020.746976954","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167762","1020.749996332","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=997) [Deviceb'Device - 2']"
"167763","1020.750381590","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167766","1020.752756901","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=997)"
"167768","1020.753259060","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167780","1021.756930429","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167782","1021.759799533","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=998) [Deviceb'Device - 2']"
"167783","1021.760204108","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167786","1021.762607641","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=998)"
"167788","1021.763587043","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167800","1022.767788193","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167802","1022.770727170","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=999) [Deviceb'Device - 2']"
"167804","1022.775067004","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167806","1022.777478193","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=999)"
"167808","1022.777861367","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167823","1023.782163660","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167825","1023.785137823","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1000) [Deviceb'Device - 2']"
"167826","1023.785541165","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167829","1023.787944339","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1000)"
"167831","1023.788564481","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167851","1024.792205362","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167853","1024.795168715","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1001) [Deviceb'Device - 2']"
"167854","1024.795579762","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167857","1024.798035745","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1001)"
"167859","1024.798689982","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167872","1025.802263899","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167874","1025.805229385","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1002) [Deviceb'Device - 2']"
"167875","1025.805685227","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167878","1025.808067411","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1002)"
"167880","1025.808526899","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167892","1026.812851303","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167894","1026.815690821","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1003) [Deviceb'Device - 2']"
"167895","1026.816135812","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167898","1026.818617434","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1003)"
"167900","1026.819063367","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167912","1027.822578494","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167914","1027.827253471","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1004) [Deviceb'Device - 2']"
"167916","1027.831706430","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167918","1027.834172442","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1004)"
"167920","1027.834515190","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"167932","1028.838933795","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"167935","1028.841363779","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1005) [Deviceb'Device - 2']"
"167936","1028.841784164","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"167939","1028.844069485","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1005)"
"167941","1028.844510528","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169860","1029.847913204","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169862","1029.850861107","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1006) [Deviceb'Device - 2']"
"169863","1029.851235494","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169866","1029.853709742","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1006)"
"169868","1029.854388605","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169880","1030.858847708","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169882","1030.861725939","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1007) [Deviceb'Device - 2']"
"169883","1030.862104524","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169886","1030.864552653","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1007)"
"169888","1030.865176692","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169900","1031.879549279","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169902","1031.881892709","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1008) [Deviceb'Device - 2']"
"169903","1031.882306781","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169906","1031.884661142","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1008)"
"169908","1031.885369141","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169927","1032.889362273","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169929","1032.892225526","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1009) [Deviceb'Device - 2']"
"169931","1032.896576091","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169933","1032.899016925","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1009)"
"169935","1032.899444213","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169950","1033.903568716","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169952","1033.906442218","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1010) [Deviceb'Device - 2']"
"169954","1033.906838277","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169957","1033.909294931","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1010)"
"169959","1033.910000355","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169970","1034.914242828","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169972","1034.917113826","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1011) [Deviceb'Device - 2']"
"169973","1034.917611607","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169976","1034.919909131","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1011)"
"169978","1034.920634021","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"169992","1035.924841520","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"169994","1035.927604765","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1012) [Deviceb'Device - 2']"
"169995","1035.928004861","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"169998","1035.930455274","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1012)"
"170000","1035.931115212","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"170012","1036.934967070","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"170014","1036.937895136","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1013) [Deviceb'Device - 2']"
"170015","1036.938205793","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"170018","1036.940713574","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1013)"
"170020","1036.941338035","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"170059","1037.945090836","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"170061","1037.947727510","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1014) [Deviceb'Device - 2']"
"170063","1037.952079979","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"170065","1037.954490757","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1014)"
"170067","1037.955199326","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"170101","1038.958876194","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"170103","1038.961779002","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1015) [Deviceb'Device - 2']"
"170104","1038.962167777","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"170107","1038.964615896","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1015)"
"170109","1038.965269572","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"170137","1039.969550281","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"170139","1039.971765850","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1016) [Deviceb'Device - 2']"
"170140","1039.972206463","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"170143","1039.974645183","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1016)"
"170145","1039.975365455","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171600","1040.979804926","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171602","1040.982633303","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1017) [Deviceb'Device - 2']"
"171603","1040.983061272","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171606","1040.985454036","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1017)"
"171608","1040.986159770","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171624","1041.989849404","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171626","1041.992718989","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1018) [Deviceb'Device - 2']"
"171627","1041.993126710","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171630","1041.995537027","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1018)"
"171632","1041.996372787","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171644","1043.000789136","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171646","1043.003687646","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1019) [Deviceb'Device - 2']"
"171648","1043.007992114","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171650","1043.010402631","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1019)"
"171652","1043.011170633","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171663","1044.015314706","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171665","1044.018181125","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1020) [Deviceb'Device - 2']"
"171666","1044.018575650","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171669","1044.021036392","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1020)"
"171671","1044.021945401","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171684","1045.025868437","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171686","1045.030555758","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1021) [Deviceb'Device - 2']"
"171687","1045.031019746","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171690","1045.033330414","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1021)"
"171692","1045.033709902","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171704","1046.038088851","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171706","1046.040990577","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1022) [Deviceb'Device - 2']"
"171707","1046.041381646","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171710","1046.043938059","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1022)"
"171712","1046.044594560","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171724","1047.049032772","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171726","1047.051904681","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1023) [Deviceb'Device - 2']"
"171727","1047.052284089","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171730","1047.054330528","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1023)"
"171732","1047.055172319","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171747","1048.059170770","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171749","1048.062028432","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1024) [Deviceb'Device - 2']"
"171751","1048.066403754","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171753","1048.068845941","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1024)"
"171755","1048.069673906","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171767","1049.074010165","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171769","1049.076522745","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1025) [Deviceb'Device - 2']"
"171770","1049.076937018","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171773","1049.079420083","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1025)"
"171775","1049.080305276","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171783","1050.084719314","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171785","1050.087618675","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1026) [Deviceb'Device - 2']"
"171786","1050.088034581","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171789","1050.090386708","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1026)"
"171791","1050.091065491","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"171804","1051.105290927","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"171806","1051.108041187","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1027) [Deviceb'Device - 2']"
"171807","1051.108463425","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"171810","1051.110883350","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1027)"
"171812","1051.111861620","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174074","1052.115990889","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174079","1052.118859342","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1028) [Deviceb'Device - 2']"
"174080","1052.119281681","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174083","1052.121717706","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1028)"
"174085","1052.122333761","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174105","1053.126963908","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174107","1053.129856597","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1029) [Deviceb'Device - 2']"
"174109","1053.134224976","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174111","1053.136694274","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1029)"
"174113","1053.137068221","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174132","1054.141171914","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174134","1054.144041138","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1030) [Deviceb'Device - 2']"
"174135","1054.144513171","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174138","1054.147294850","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1030)"
"174140","1054.147681310","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174177","1055.151768030","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174179","1055.154817285","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1031) [Deviceb'Device - 2']"
"174180","1055.155816504","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174184","1055.157740662","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1031)"
"174186","1055.158325948","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174208","1056.162055183","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174210","1056.165028484","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1032) [Deviceb'Device - 2']"
"174211","1056.165420696","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174214","1056.167992668","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1032)"
"174216","1056.168407743","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174228","1057.172035656","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174230","1057.174944917","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1033) [Deviceb'Device - 2']"
"174231","1057.175332229","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174234","1057.177832716","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1033)"
"174236","1057.178336298","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174249","1058.182188748","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174251","1058.185189792","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1034) [Deviceb'Device - 2']"
"174253","1058.189562198","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174255","1058.191987754","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1034)"
"174257","1058.192295696","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174272","1059.196457037","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174274","1059.199459203","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1035) [Deviceb'Device - 2']"
"174275","1059.199846405","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174278","1059.202227536","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1035)"
"174280","1059.202682296","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174292","1060.205888374","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
"174294","1060.208900879","192.168.15.4","192.168.15.3","MQTT","97","Publish Message (id=1036) [Deviceb'Device - 2']"
"174295","1060.209309582","192.168.15.3","192.168.15.4","MQTT","70","Connect Ack"
"174298","1060.211706343","192.168.15.3","192.168.15.4","MQTT","70","Publish Ack (id=1036)"
"174300","1060.212252917","192.168.15.4","192.168.15.3","MQTT","68","Disconnect Req"
"174312","1061.216202078","192.168.15.4","192.168.15.3","MQTT","90","Connect Command"
