Time_publish,Time_ack,Size_Payload,RTT
34.392624671,34.395348162,246.0,2.72349099999758
35.399492354,35.403088774,246.0,3.5964199999938273
36.406374455,36.409048072,246.0,2.67361699999924
37.411270463,37.414114392,246.0,2.8439290000008555
38.41896782,38.422004793,246.0,3.036973000000387
39.424762171,39.427720185,246.0,2.9580140000007304
40.43195329,40.434766661,246.0,2.813370999994902
41.438233737,41.440869103,246.0,2.635365999999806
42.444922154,42.447751245,246.0,2.8290910000023928
43.451539455,43.454237719,246.0,2.6982639999957314
44.457669767,44.460766703,246.0,3.096935999998607
45.465036581,45.467915516,246.0,2.8789349999982505
46.472928728,46.47561005,246.0,2.6813220000008187
47.478762847,47.481018736,246.0,2.2558890000041742
48.483264156,48.48512571,246.0,1.8615540000013198
49.489366261,49.492101354,246.0,2.735092999998301
50.494012732,50.49623655,246.0,2.2238179999973795
51.499871012,51.502610584,246.0,2.7395720000029655
52.50614206,52.508778437,246.0,2.6363769999946385
53.512279856,53.515135667,246.0,2.8558110000034276
54.518058472,54.520766695,246.0,2.708222999999066
55.525251159,55.527955054,246.0,2.7038950000033424
56.531142036,56.533742745,246.0,2.6007089999993127
57.538808182,57.541489213,246.0,2.68103100000161
58.543525471,58.546264812,246.0,2.7393409999945106
59.550513164,59.553136146,246.0,2.6229819999983306
60.557629271,60.560664811,246.0,3.0355399999990595
61.563430435,61.566582024,246.0,3.151588999998012
62.570449554,62.572364409,246.0,1.9148550000025466
63.574967692,63.577913072,246.0,2.9453799999998864
64.582026104,64.584988887,246.0,2.962783000000968
65.58911802,65.592143761,246.0,3.025741000001858
66.596912581,66.599941479,246.0,3.028897999996616
67.604641106,67.607402078,246.0,2.760972000004358
68.612021623,68.614991279,246.0,2.9696559999905503
69.619886384,69.622814211,246.0,2.92782700000771
70.626150333,70.629049355,246.0,2.8990220000082445
71.631742642,71.634784354,246.0,3.0417119999981423
72.637447592,72.640814888,246.0,3.3672959999933028
73.642888694,73.645616193,246.0,2.7274989999881427
74.648063431,74.650781963,246.0,2.718532000002938
75.65361477,75.655901917,246.0,2.2871469999898864
76.659244545,76.662715798,246.0,3.4712529999865183
77.666879634,77.669956142,246.0,3.0765080000065836
78.673318184,78.676518576,246.0,3.2003920000107655
79.679204652,79.682247676,246.0,3.0430240000072217
80.685541758,80.688379024,246.0,2.837266000000227
81.692519733,81.695536358,246.0,3.016625000000772
82.699474464,82.702855176,246.0,3.380711999994901
83.70606622,83.709071283,246.0,3.0050630000033607
84.712244891,84.715151589,246.0,2.906698000003871
85.717811369,85.719569718,246.0,1.7583489999992707
86.724126448,86.727267417,246.0,3.140968999986171
87.730073441,87.732872605,246.0,2.7991639999953577
88.735768027,88.73848156,246.0,2.7135329999907754
89.741736981,89.744529662,246.0,2.792681000002517
90.748178275,90.750995754,246.0,2.8174790000008443
91.754081913,91.756838376,246.0,2.756463000011422
92.759653894,92.762524242,246.0,2.8703480000018544
93.765683728,93.768533939,246.0,2.850210999994829
94.772954353,94.775535796,246.0,2.5814429999968524
95.778206346,95.780817675,246.0,2.611328999989837
96.784593763,96.787295614,246.0,2.701850999997646
97.790042607,97.793173056,246.0,3.1304489999968155
98.797008294,98.799859046,246.0,2.8507520000005115
99.802421096,99.805367799,246.0,2.9467029999921124
100.808290022,100.811085469,246.0,2.7954470000111087
101.814307096,101.817216758,246.0,2.909662000007529
102.821412109,102.824167621,246.0,2.755512000007343
103.828549478,103.83122032,246.0,2.6708420000005617
104.835902459,104.838664904,246.0,2.7624450000018896
105.842241978,105.845281967,246.0,3.039989000001242
106.849693273,106.852759261,246.0,3.065988000003017
107.856262744,107.859154603,246.0,2.891858999987562
108.86196168,108.864720097,246.0,2.758417000009672
109.867784019,109.870575729,246.0,2.791709999996783
110.873267546,110.875970358,246.0,2.702812000009658
111.879818779,111.88272731,246.0,2.9085310000027675
112.886615976,112.889324539,246.0,2.708562999998776
113.89185422,113.894592549,246.0,2.7383289999960425
114.897953677,114.900652882,246.0,2.699204999998983
115.904740361,115.907484661,246.0,2.7443000000033635
116.910366213,116.914324305,246.0,3.9580919999906428
117.916112202,117.918308277,246.0,2.196075000000519
118.920107473,118.922904934,246.0,2.797461000000112
119.926756876,119.929681497,246.0,2.924621000005345
120.934423497,120.937260202,246.0,2.8367050000071004
121.941348117,121.944334604,246.0,2.986487000001148
122.948536964,122.951739229,246.0,3.2022649999987607
123.955380851,123.958288169,246.0,2.9073179999983267
124.963609305,124.966390305,246.0,2.780999999998812
125.968751275,125.970534731,246.0,1.7834559999982957
126.97551281,126.978259325,246.0,2.7465149999983396
127.981740662,127.98446247,246.0,2.721807999989778
128.987369918,128.99158754,246.0,4.217621999998755
129.996966285,129.999801426,246.0,2.8351409999913812
131.001721339,131.003883531,246.0,2.162192000014329
132.007061468,132.008648654,246.0,1.5871860000231663
133.011838606,133.014580562,246.0,2.741955999994161
134.017503847,134.026678216,246.0,9.174368999993021
34.393844855,34.39535769,246.0,1.5128349999997681
35.399264785,35.403088744,246.0,3.8239590000017643
36.406134722,36.409024237,246.0,2.889514999999676
37.412436374,37.41450557,246.0,2.0691960000007725
38.418726624,38.4215531,246.0,2.826475999995637
39.424611828,39.427296466,246.0,2.684637999998074
40.431640349,40.434397264,246.0,2.7569149999990827
41.436327959,41.439551044,246.0,3.2230849999947964
42.444572343,42.447385063,246.0,2.812720000001434
43.451124452,43.453762121,246.0,2.6376689999949576
44.455574861,44.458148921,246.0,2.5740600000005998
45.462996329,45.465628549,246.0,2.6322200000024054
46.470355841,46.473209879,246.0,2.85403800000239
47.475364402,47.478230232,246.0,2.865830000004621
48.482146426,48.485094932,246.0,2.9485060000027374
49.48958292,49.492465,246.0,2.8820800000062263
50.495763016,50.49882125,246.0,3.0582340000009367
51.502667842,51.505428103,246.0,2.7602609999988204
52.508236894,52.511313031,246.0,3.076137000000756
53.514981406,53.518267209,246.0,3.2858030000042504
54.521382427,54.523986313,246.0,2.6038860000028308
55.527920989,55.53135416,246.0,3.4331709999975146
56.534376572,56.536781061,246.0,2.4044889999998986
57.540951709,57.543935421,246.0,2.9837120000024697
58.546990852,58.550008419,246.0,3.017567000000554
59.553716031,59.555696099,246.0,1.9800680000017223
60.560035102,60.563017823,246.0,2.9827210000021864
61.566406523,61.569330072,246.0,2.9235490000019126
62.572104929,62.575174374,246.0,3.0694450000012807
63.577474785,63.580472354,246.0,2.9975690000014765
64.583621937,64.588775796,246.0,5.153858999989325
65.59150742,65.594305402,246.0,2.79798200000414
66.598034218,66.600358957,246.0,2.324739000002296
67.604510199,67.607388152,246.0,2.877952999995159
68.61188752,68.614966011,246.0,3.0784910000107857
69.617557247,69.620719015,246.0,3.1617680000124437
70.623342472,70.626488331,246.0,3.145858999999973
71.630159092,71.632053178,246.0,1.894086000007178
72.634605156,72.637702784,246.0,3.0976279999919143
73.641031608,73.644070395,246.0,3.0387869999941586
74.646466557,74.649130365,246.0,2.6638080000083164
75.652661821,75.655429656,246.0,2.7678350000002183
76.659085906,76.662657899,246.0,3.5719929999942224
77.666725703,77.669593657,246.0,2.8679539999956205
78.671527845,78.673773033,246.0,2.2451880000033952
79.677451893,79.679509938,246.0,2.0580449999982875
80.683724898,80.686586721,246.0,2.8618230000034828
81.690672847,81.69373628,246.0,3.06343299999412
82.697733517,82.700734282,246.0,3.0007649999959085
83.704041147,83.706791188,246.0,2.7500409999987596
84.709840112,84.712977865,246.0,3.1377530000042952
85.715432598,85.717615499,246.0,2.182900999997628
86.721516671,86.724165612,246.0,2.6489409999896907
87.726300849,87.730092126,246.0,3.7912770000048113
88.732234106,88.734920558,246.0,2.6864519999918457
89.738106768,89.741121919,246.0,3.015150999999605
90.744342714,90.747115178,246.0,2.772464000003083
91.750353154,91.752977307,246.0,2.6241529999992963
92.756156972,92.758679063,246.0,2.5220910000030017
93.762237944,93.76495376,246.0,2.715815999991378
94.769724175,94.772447446,246.0,2.7232710000077986
95.77644987,95.779364582,246.0,2.9147120000061477
96.781256213,96.784082699,246.0,2.826485999989359
97.788187024,97.790898222,246.0,2.7111980000000813
98.794252422,98.796958861,246.0,2.7064389999935656
99.799830155,99.802710543,246.0,2.880388000008338
100.80562957,100.808285995,246.0,2.6564250000120637
101.812326717,101.815116153,246.0,2.789436000000478
102.81967512,102.822458886,246.0,2.783766000007404
103.826722779,103.829526332,246.0,2.8035530000067865
104.834155502,104.836901966,246.0,2.7464639999976725
105.840527933,105.844419279,246.0,3.891345999988971
106.84664012,106.849462868,246.0,2.8227479999998195
107.853060649,107.855864622,246.0,2.803972999998905
108.859401857,108.862102636,246.0,2.700779000008424
109.865083441,109.867755114,246.0,2.671673000008923
110.870735746,110.874259679,246.0,3.5239330000109703
111.878009123,111.880707758,246.0,2.698635000001559
112.884643262,112.887341055,246.0,2.6977929999958405
113.89001098,113.892743458,246.0,2.7324779999986504
114.895745809,114.898344966,246.0,2.599156999991692
115.902586234,115.905319063,246.0,2.732828999995718
116.908794696,116.911686866,246.0,2.892169999995531
117.915092387,117.918292478,246.0,3.200090999996519
118.919739098,118.922879897,246.0,3.1407990000076325
119.926886681,119.929712906,246.0,2.8262250000068434
120.934566898,120.93728565,246.0,2.71875200000693
121.941490005,121.94434813,246.0,2.8581249999888314
122.948665457,122.951760028,246.0,3.0945709999912197
123.955577031,123.958302546,246.0,2.725514999994516
124.961225274,124.964052261,246.0,2.8269870000059427
125.96744026,125.97016332,246.0,2.723059999993893
126.975106093,126.977865732,246.0,2.7596390000041993
127.979892823,127.982664506,246.0,2.7716830000059645
128.987166304,128.991202152,246.0,4.035848000000897
129.994395702,129.997204554,246.0,2.8088520000153494
131.000595534,131.00348053,246.0,2.884995999977491
132.005465595,132.008268566,246.0,2.8029709999941588
133.011688122,133.014240029,246.0,2.5519069999973
134.017350146,134.026118369,246.0,8.768222999975706
34.394398099,34.397158941,246.0,2.7608420000007072
35.401272014,35.404451436,246.0,3.179422000002319
36.409339742,36.411839081,246.0,2.4993389999963256
37.41519922,37.417375548,246.0,2.176328000004446
38.421546437,38.424600523,246.0,3.05408599999879
39.427162232,39.429980703,246.0,2.8184709999976576
40.433611661,40.4364083,246.0,2.7966389999960484
41.440006053,41.442714406,246.0,2.7083530000027167
42.44662064,42.449505947,246.0,2.8853069999996706
43.453182477,43.456420359,246.0,3.237882000000525
44.459223099,44.462042461,246.0,2.8193620000038777
45.465210419,45.468336661,246.0,3.1262420000004454
46.473167759,46.475956854,246.0,2.789095000004238
47.48090973,47.483563249,246.0,2.653518999998994
48.486350352,48.489033878,246.0,2.6835259999984373
49.4921416,49.494882755,246.0,2.741155000002493
50.496714222,50.498840336,246.0,2.1261139999992906
51.502505766,51.505386905,246.0,2.8811390000029746
52.509222375,52.51134427,246.0,2.1218950000019277
53.514827105,53.518243294,246.0,3.4161889999992923
54.521195875,54.523595345,246.0,2.399470000000292
55.527712315,55.530977189,246.0,3.2648739999956433
56.534207693,56.536453453,246.0,2.2457600000009847
57.540738657,57.543517222,246.0,2.778564999999844
58.546843945,58.549625807,246.0,2.78186199999908
59.552612678,59.555683285,246.0,3.070606999997949
60.560163164,60.563031028,246.0,2.8678639999952793
61.566259525,61.568935447,246.0,2.6759220000016626
62.571957651,62.574740996,246.0,2.7833450000045445
63.577335812,63.580020851,246.0,2.6850389999992785
64.583483385,64.586201797,246.0,2.71841200000722
65.59035774,65.592176794,246.0,1.8190539999949351
66.597181589,66.599967127,246.0,2.7855379999977004
67.605595438,67.607850485,246.0,2.255047000005561
68.613053421,68.615373781,246.0,2.3203599999988
69.619758813,69.62281375,246.0,3.0549370000017007
70.626008565,70.629000423,246.0,2.9918579999872463
71.631601676,71.634431017,246.0,2.829340999994656
72.637296116,72.640410094,246.0,3.1139780000017936
73.641965451,73.644095122,246.0,2.1296709999916175
74.647922946,74.649558273,246.0,1.6353270000024622
75.652802737,75.655901456,246.0,3.098718999993366
76.659377596,76.662715928,246.0,3.338331999998445
77.667008808,77.669980638,246.0,2.971829999992792
78.67314655,78.676074698,246.0,2.92814799999519
79.679025423,79.681808387,246.0,2.782964000004995
80.685379682,80.688039353,246.0,2.6596709999893164
81.692342809,81.69508711,246.0,2.744301000006999
82.699311757,82.702499414,246.0,3.187656999998012
83.705914403,83.708644136,246.0,2.72973300000956
84.712380738,84.715507811,246.0,3.127073000001701
85.717951233,85.719605706,246.0,1.654473000002099
86.724255121,86.72731097,246.0,3.0558490000061056
87.730238072,87.733330379,246.0,3.0923069999886366
88.73593365,88.738902334,246.0,2.968683999995392
89.741878147,89.744968,246.0,3.08985300000586
90.74832924,90.751402051,246.0,3.0728109999955677
91.75422327,91.757304666,246.0,3.081395999998904
92.759805309,92.762881867,246.0,3.0765580000036152
93.765844562,93.768956857,246.0,3.112295000008203
94.773372012,94.775912628,246.0,2.5406160000045475
95.77834635,95.781234612,246.0,2.888261999999031
96.784733187,96.787669259,246.0,2.936071999997125
97.79087577,97.793210357,246.0,2.3345870000071045
98.79681516,98.799830732,246.0,3.01557200000957
99.80258164,99.805411983,246.0,2.8303429999994023
100.808432331,100.811434939,246.0,3.002607999988527
101.81446287,101.817574694,246.0,3.1118240000012065
102.821552735,102.824626728,246.0,3.0739930000009963
103.828707276,103.831655642,246.0,2.948365999998259
104.836039007,104.839053468,246.0,3.014461000006463
105.842379227,105.845282027,246.0,2.9028000000010934
106.849816065,106.852759402,246.0,2.943337000004931
107.856390014,107.859154894,246.0,2.7648800000008578
108.862100572,108.86511906,246.0,3.0184879999950454
109.867922971,109.870986805,246.0,3.06383400000243
110.873406418,110.876366145,246.0,2.959727000003909
111.879958423,111.883158755,246.0,3.2003319999915902
112.886754017,112.889713012,246.0,2.9589950000001863
113.892697492,113.895307529,246.0,2.6100369999966233
114.899088088,114.901122258,246.0,2.0341700000017227
115.904913848,115.907942415,246.0,3.0285669999869924
116.911374576,116.914641834,246.0,3.2672579999939444
117.917635427,117.920363718,246.0,2.7282910000110405
118.921855854,118.924585066,246.0,2.729212000005532
119.928486822,119.931253545,246.0,2.766723000007687
120.936398957,120.939131675,246.0,2.732718000004297
121.943045711,121.945782438,246.0,2.7367269999984956
122.950373481,122.953044343,246.0,2.6708620000022165
123.957162184,123.959913016,246.0,2.750832000003811
124.964012867,124.966773508,246.0,2.7606410000089454
125.970452386,125.97302371,246.0,2.5713240000015958
126.977216727,126.979982939,246.0,2.766211999997381
127.983564334,127.986334424,246.0,2.770090000012715
128.989279583,128.991945475,246.0,2.6658919999817954
129.997194155,130.000154904,246.0,2.96074900001031
131.003457607,131.006497114,246.0,3.039507000011099
132.008769402,132.011460792,246.0,2.6913899999954083
133.01437851,133.01661402,246.0,2.2355099999913364
134.019784312,134.026711328,246.0,6.927015999991681
34.394968406,34.397171344,246.0,2.202938000003485
35.401459308,35.404462127,246.0,3.0028190000024324
36.408905693,36.411466317,246.0,2.560623999997347
37.414125473,37.416882357,246.0,2.7568840000000705
38.421399049,38.424165311,246.0,2.766262000001518
39.42568847,39.427739141,246.0,2.050671000006332
40.431808497,40.434746252,246.0,2.9377549999978214
41.438401735,41.441258718,246.0,2.8569830000009233
42.44476141,42.447738951,246.0,2.977540999999917
43.451339688,43.45421741,246.0,2.877722000000915
44.457461313,44.460227395,246.0,2.7660819999937303
45.463174636,45.466000711,246.0,2.8260750000015378
46.470110508,46.47288201,246.0,2.7715020000016466
47.476749166,47.478230562,246.0,1.4813960000026327
48.48193161,48.484688405,246.0,2.7567950000033647
49.487556995,49.490278302,246.0,2.721307000001616
50.493017323,50.49579665,246.0,2.779327000006049
51.500051363,51.503036177,246.0,2.984814000001279
52.506306691,52.509218497,246.0,2.9118060000001833
53.512468171,53.515187746,246.0,2.719575000000418
54.518227091,54.521115233,246.0,2.888142000003313
55.525482256,55.528430191,246.0,2.947935000001678
56.532403246,56.534192384,246.0,1.7891379999994683
57.539120552,57.541979068,246.0,2.8585160000034193
58.545323124,58.548290185,246.0,2.96706099999966
59.552410717,59.555222826,246.0,2.812108999997065
60.559883025,60.562653375,246.0,2.7703499999987002
61.564492019,61.566610147,246.0,2.1181279999993308
62.569443284,62.572337438,246.0,2.894153999996263
63.575903809,63.577956093,246.0,2.052283999994131
64.581894806,64.584951767,246.0,3.0569610000128478
65.589303129,65.592176674,246.0,2.873544999999922
66.597052104,66.599955034,246.0,2.902930000004744
67.604766884,67.607416265,246.0,2.6493809999976747
68.612155175,68.614991419,246.0,2.836244000008037
69.619617636,69.622332902,246.0,2.7152659999956086
70.624277547,70.626511104,246.0,2.233556999996722
71.629111174,71.632029634,246.0,2.91846000000362
72.635653635,72.637718613,246.0,2.064978000007045
73.640888228,73.643715204,246.0,2.8269760000085853
74.64632517,74.647827426,246.0,1.5022560000090834
75.651012638,75.653722253,246.0,2.7096150000005537
76.656902063,76.660093087,246.0,3.19102400000304
77.664191219,77.666931161,246.0,2.739941999990947
78.670361202,78.673138636,246.0,2.7774340000092934
79.676465601,79.679471626,246.0,3.0060249999905864
80.683565287,80.686551915,246.0,2.986628000002156
81.690804566,81.693773691,246.0,2.9691250000070113
82.697603181,82.700704245,246.0,3.101063999991993
83.704187123,83.707117605,246.0,2.9304819999964593
84.712086182,84.714894824,246.0,2.8086420000050794
85.716373945,85.719216932,246.0,2.8429869999939683
86.723971606,86.726807168,246.0,2.835561999987135
87.728421082,87.731557492,246.0,3.1364099999962036
88.734201921,88.737316901,246.0,3.1149800000065397
89.740262457,89.743197377,246.0,2.9349200000012843
90.746531686,90.749554152,246.0,3.0224660000044423
91.752540633,91.755396925,246.0,2.856292000004146
92.758061457,92.761108069,246.0,3.0466120000056662
93.764107473,93.767182157,246.0,3.0746839999977738
94.770241853,94.772933875,246.0,2.6920220000050676
95.776626914,95.77972906,246.0,3.1021459999891476
96.782999494,96.785682639,246.0,2.683145000005993
97.788340864,97.791265876,246.0,2.9250119999915114
98.794409789,98.797425402,246.0,3.015613000002304
99.799983194,99.803150193,246.0,3.1669989999869586
100.805800853,100.808682844,246.0,2.8819910000095206
101.812516646,101.81577159,246.0,3.2549439999911556
102.819964827,102.82286367,246.0,2.8988429999969867
103.826877842,103.829878056,246.0,3.000213999996504
104.834306447,104.83728005,246.0,2.973603000000935
105.840677375,105.845253333,246.0,4.575958000003766
106.849417723,106.852264307,246.0,2.84658399999671
107.854032794,107.856201598,246.0,2.1688039999929742
108.859553754,108.862463136,246.0,2.9093819999985726
109.866298825,109.86827184,246.0,1.9730150000043523
110.870883806,110.874327266,246.0,3.4434599999997317
111.8781608,111.88109025,246.0,2.9294499999963364
112.884953297,112.887825018,246.0,2.871721000005323
113.891714777,113.894546863,246.0,2.8320859999979575
114.898115643,114.901108813,246.0,2.9931699999963257
115.905046308,115.907976901,246.0,2.9305930000020908
116.910519412,116.914621596,246.0,4.102184000004172
117.917790991,117.920680436,246.0,2.8894449999938843
118.921921658,118.924913847,246.0,2.99218899999687
119.928648227,119.931659341,246.0,3.01111400000309
120.936555352,120.93955797,246.0,3.0026179999964597
121.943202287,121.946131877,246.0,2.929589999993709
122.950522723,122.953436012,246.0,2.913288999991437
123.957373282,123.960265061,246.0,2.8917789999951538
124.963832276,124.966740806,246.0,2.908529999999132
125.9706666,125.973381244,246.0,2.714643999993882
126.977438646,126.980362505,246.0,2.923859000006246
127.983775072,127.986730702,246.0,2.9556300000024294
128.990193127,128.991960053,246.0,1.7669260000161557
129.997369486,130.000187164,246.0,2.817678000013757
131.003300961,131.006127066,246.0,2.8261049999969146
132.00863058,132.010316462,246.0,1.6858820000038577
133.013551369,133.01661382,246.0,3.0624510000052396
134.019910319,134.026711448,246.0,6.8011289999958535
34.396338933,34.399197269,246.0,2.8583359999956315
35.402558152,35.404860839,246.0,2.3026870000038
36.409143953,36.411818251,246.0,2.6742980000022953
37.414337002,37.417353827,246.0,3.016824999996004
38.421676423,38.424634246,246.0,2.957822999995585
39.427306124,39.430375187,246.0,3.069063000005201
40.433824442,40.436850996,246.0,3.026553999994519
41.440166065,41.443082812,246.0,2.9167470000004414
42.446795981,42.449900061,246.0,3.1040799999999535
43.453404265,43.45642099,246.0,3.0167249999948353
44.459434468,44.462420194,246.0,2.985726000005684
45.46624912,45.468355096,246.0,2.1059760000028405
46.47334301,46.475969619,246.0,2.6266089999964493
47.478984055,47.481435723,246.0,2.4516679999990743
48.484270175,48.487216608,246.0,2.946432999998194
49.490582937,49.492487843,246.0,1.9049060000000395
50.495605208,50.498363516,246.0,2.7583079999971005
51.502310758,51.505031704,246.0,2.7209459999966157
52.508057245,52.510914539,246.0,2.857293999994681
53.514656463,53.517502115,246.0,2.845651999997756
54.519416766,54.521139338,246.0,1.722571999998479
55.525684457,55.528457813,246.0,2.7733560000058333
56.531318368,56.53417972,246.0,2.8613519999964865
57.538975538,57.541957778,246.0,2.9822399999943627
58.545181427,58.54792713,246.0,2.7457029999951033
59.550680991,59.553480035,246.0,2.7990439999996397
60.557478636,60.560239578,246.0,2.760942000001876
61.563263159,61.566181809,246.0,2.918649999998024
62.569285787,62.571932794,246.0,2.647007000000201
63.574817809,63.577512706,246.0,2.694896999997809
64.581747558,64.584489594,246.0,2.7420360000007804
65.588941877,65.591793851,246.0,2.8519740000092497
66.596757779,66.599551663,246.0,2.793883999999025
67.604358082,67.607052398,246.0,2.6943159999888167
68.611730734,68.614526472,246.0,2.795737999989001
69.617406362,69.620284796,246.0,2.8784340000100883
70.623189553,70.626033622,246.0,2.844068999991123
71.628942776,71.631671097,246.0,2.7283209999922065
72.634433211,72.637354987,246.0,2.92177599999377
73.63925266,73.641902933,246.0,2.650273000000425
74.644740879,74.647773604,246.0,3.032724999997072
75.651163512,75.654114303,246.0,2.9507910000035054
76.657051726,76.660488674,246.0,3.436948000000939
77.664361951,77.667330706,246.0,2.9687549999977136
78.670517307,78.673399849,246.0,2.8825420000089252
79.676305499,79.67903951,246.0,2.7340110000011464
80.683368235,80.686074985,246.0,2.7067500000015343
81.690504169,81.69329667,246.0,2.7925010000018347
82.697447648,82.700239719,246.0,2.7920710000017834
83.702259353,83.705047727,246.0,2.7883739999907675
84.709683847,84.712540379,246.0,2.8565320000097927
85.714523983,85.717284294,246.0,2.7603109999887465
86.72167464,86.72460941,246.0,2.9347699999959787
87.727405294,87.731043332,246.0,3.6380380000053947
88.734055735,88.736866591,246.0,2.81085599999642
89.740069863,89.742750774,246.0,2.680910999998787
90.746366034,90.749133678,246.0,2.7676440000021785
91.752354151,91.75505014,246.0,2.6959889999886855
92.757908108,92.760675993,246.0,2.7678850000114608
93.763958401,93.766746184,246.0,2.787783000002264
94.770105355,94.772919257,246.0,2.813901999999757
95.776760406,95.779762724,246.0,3.0023180000000593
96.783141512,96.786063728,246.0,2.922216000001754
97.789902092,97.792759656,246.0,2.8575639999957048
98.796649838,98.799423654,246.0,2.7738160000012613
99.800973644,99.803168327,246.0,2.1946829999990314
100.806831549,100.808718501,246.0,1.8869520000066586
101.812668993,101.81607362,246.0,3.4046269999947754
102.819830534,102.822841678,246.0,3.011143999998467
103.827006455,103.829899757,246.0,2.893302000003928
104.834448054,104.837300218,246.0,2.8521639999894433
105.840807831,105.845281837,246.0,4.474005999995256
106.849562497,106.852724676,246.0,3.1621790000002648
107.856121838,107.858738067,246.0,2.616228999997361
108.860485553,108.862524963,246.0,2.0394099999947457
109.865251839,109.868229941,246.0,2.978102000000149
110.871808782,110.874327416,246.0,2.5186339999976326
111.878291516,111.881124304,246.0,2.8327879999920924
112.884808895,112.887797146,246.0,2.9882509999907825
113.890160973,113.89307826,246.0,2.9172870000024886
114.895931259,114.898742556,246.0,2.8112970000080395
115.902412206,115.905318242,246.0,2.906036000013046
116.908621379,116.91132911,246.0,2.70773100000099
117.914925171,117.917818743,246.0,2.8935720000049514
118.919672743,118.922422123,246.0,2.749379999997359
119.92660012,119.929237639,246.0,2.637518999989652
120.934252184,120.936908158,246.0,2.6559739999925114
121.941181893,121.944007958,246.0,2.826064999993605
122.948384536,122.951309278,246.0,2.924741999990488
123.955162479,123.957874438,246.0,2.711959000009756
124.961046176,124.9636704,246.0,2.624224000001618
125.967643684,125.970513802,246.0,2.8701180000041404
126.975328603,126.978234228,246.0,2.905625000011014
127.981950217,127.984845433,246.0,2.895215999998868
128.989046162,128.991610223,246.0,2.564061000015272
129.994608925,129.997628685,246.0,3.019760000000815
131.000766186,131.003859155,246.0,3.0929689999936727
132.007202784,132.009904715,246.0,2.701931000018476
133.013413078,133.016234444,246.0,2.821365999977843
134.019643826,134.026678346,246.0,7.034520000019029
